DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,AT,1991,468832,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,AT,1992,502440,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,AT,1993,493786,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,AT,1994,504568,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,AT,1995,486433,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,AT,1996,485450,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,AT,1997,481549,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,AT,1998,479859,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,AT,1999,493246,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,AT,2000,560306,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,BE,2000,1002660,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,BG,1995,196346,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,BG,1996,184975,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,BG,1997,228219,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,BG,1998,159317,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,BG,1999,145035,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,BG,2000,148915,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,CH,1991,382661,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,CH,1992,374237,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,CH,1993,371740,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,CH,1994,358028,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,CH,1995,346634,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,CH,1996,356018,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,CH,1997,382769,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,CH,1998,378045,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,CH,1999,355255,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,CH,2000,317335,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,CY,1991,3624,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,CY,1992,3808,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,CY,1993,4300,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,CY,1994,4304,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,CY,1995,4033,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,CY,1996,4529,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,CY,1997,3910,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,CY,1998,4316,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,CY,1999,4212,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,CY,2000,4340,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,CZ,1991,282998,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,CZ,1992,345205,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,CZ,1993,398505,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,CZ,1994,372427,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,CZ,1995,375630,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,CZ,1996,394267,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,CZ,1997,403654,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,CZ,1998,425930,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,CZ,1999,426626,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,CZ,2000,391469,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,DE,1991,5302796,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,DE,1992,6291519,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,DE,1993,6750613,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,DE,1994,6537748,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,DE,1995,6668717,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,DE,1996,6647598,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,DE,1997,6586165,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,DE,1998,6456996,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,DE,1999,6302316,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,DE,2000,6264723,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,DK,1991,519775,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,DK,1992,536821,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,DK,1993,546894,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,DK,1994,546926,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,DK,1995,538963,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,DK,1996,528488,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,DK,1997,531102,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,DK,1998,499167,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,DK,1999,494191,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,DK,2000,504231,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,EE,1991,31748,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,EE,1992,41254,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,EE,1993,37163,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,EE,1994,35739,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,EE,1995,39570,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,EE,1996,35411,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,EE,1997,40972,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,EE,1998,45721,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,EE,1999,51539,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,EE,2000,57799,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,EL,1991,358998,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,EL,1992,379652,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,EL,1993,358503,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,EL,1994,303311,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,EL,1995,329110,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,EL,1996,349476,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,EL,1997,377749,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,EL,1998,385681,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,EL,1999,373680,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,EL,2000,369137,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,ES,1991,1530026,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,ES,1992,1481117,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,ES,1993,1544975,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,ES,1994,1604190,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,ES,1995,1659026,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,ES,1996,1770019,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,ES,1997,1823330,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,ES,1998,1865572,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,ES,1999,1895983,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,ES,2000,1852858,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,FI,1991,446129,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,FI,1992,447785,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,FI,1993,433783,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,FI,1994,426371,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,FI,1995,422246,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,FI,1996,416181,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,FI,1997,412188,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,FI,1998,423794,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,FI,1999,436552,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,FI,2000,453056,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,FR,1999,3567864,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,FR,2000,3771849,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,FX,1991,3744112,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,FX,1992,3830996,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,FX,1993,3881894,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,FX,1994,3919008,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,FX,1995,3665320,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,FX,1996,3559617,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,FX,1997,3493442,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,FX,1998,3565525,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,FX,1999,3567864,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,FX,2000,3771849,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,HR,1991,64294,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,HR,1992,91712,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,HR,1993,77280,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,HR,1994,64051,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,HR,1995,63015,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,HR,1996,58364,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,HR,1997,55085,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,HR,1998,56015,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,HR,1999,58190,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,HR,2000,68378,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,HU,1991,440370,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,HU,1992,447215,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,HU,1993,400935,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,HU,1994,389451,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,HU,1995,502036,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,HU,1996,466050,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,HU,1997,514403,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,HU,1998,600621,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,HU,1999,505716,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,HU,2000,450673,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,IE,1991,94406,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,IE,1992,95391,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,IE,1993,98979,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,IE,1994,101036,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,IE,1995,102484,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,IE,1996,100785,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,IE,1997,90875,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,IE,1998,85627,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,IE,1999,81274,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,IE,2000,73276,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,IS,2000,18584,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,IT,1991,2647735,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,IT,1992,2390539,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,IT,1993,2259903,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,IT,1994,2173448,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,IT,1995,2267488,
ESTAT:CRIM_HIST$DEFAULTVIEW(1.0),26/02/15 23:00:00,A,NR,IT,1996,2422991,
